word,pos,freq,index,freq_quantile,len,len_quantile,word_raw
територіальний,adjective,1018,889,1,15,long,територіа́льний
гострий,adjective,2115,1838,1,8,short,го́стрий
популярний,adjective,2165,1881,1,11,long,популя́рний
західний,adjective,628,529,1,9,mid,за́хідний
малий,adjective,699,594,1,6,short,мали́й
зарубіжний,adjective,2178,1892,1,11,long,зарубі́жний
зобов'язаний,adjective,2161,1877,1,13,long,зобов'я́заний
кримський,adjective,1860,1620,1,10,mid,кри́мський
донецький,adjective,1185,1037,1,10,mid,доне́цький
менший,adjective,1286,1125,1,7,short,ме́нший
етнічний,adjective,2107,1831,1,9,mid,етні́чний
яскравий,adjective,1770,1547,1,9,mid,яскра́вий
заробітний,adjective,1367,1190,1,11,long,заробі́тний
наявний,adjective,1418,1238,1,8,short,ная́вний
європейський,adjective,119,78,1,13,long,європе́йський
наприклад,adverb,222,166,1,10,mid,напри́клад
ще,adverb,47,28,1,2,short,ще
серйозно,adverb,2175,1890,1,9,mid,серйо́зно
безперечно,adverb,2114,1837,1,11,long,безпере́чно
безумовно,adverb,1826,1597,1,10,mid,безумо́вно
поступово,adverb,1549,1352,1,10,mid,поступо́во
навіщо,adverb,1668,1456,1,7,short,наві́що
дивно,adverb,1527,1332,1,6,short,ди́вно
важко,adverb,738,633,1,6,short,ва́жко
наскільки,adverb,1061,925,1,10,mid,наскі́льки
вже,adverb,53,32,1,4,short,вже́
згідно,adverb,514,429,1,7,short,згі́дно
прямо,adverb,1597,1392,1,6,short,пря́мо
як,adverb,32,17,1,2,short,як
офіційно,adverb,1981,1725,1,9,mid,офіці́йно
поставка,noun,1961,1705,1,9,mid,поста́вка
використання,noun,378,307,1,13,long,ви́користання
дерево,noun,2059,1793,1,7,short,де́рево
розділ,noun,1804,1580,1,7,short,ро́зділ
чиновник,noun,581,484,1,9,mid,чино́вник
доба,noun,1456,1266,1,5,short,доба́
росія,noun,133,90,1,6,short,Росі́я
змога,noun,702,597,1,6,short,змо́га
сум,noun,1755,1535,1,3,short,сум
дані,noun,1132,987,1,5,short,да́ні
стабільність,noun,1314,1146,1,13,long,стабі́льність
тиждень,noun,732,626,1,8,short,ти́ждень
факультет,noun,1704,1486,1,10,mid,факульте́т
господарство,noun,820,707,1,13,long,господа́рство
сумнів,noun,1129,985,1,7,short,су́мнів
висловити,verb,1475,1284,1,10,mid,ви́словити
порушувати,verb,1976,1720,1,11,long,пору́шувати
заявляти,verb,1673,1461,1,9,mid,заявля́ти
стверджувати,verb,814,701,1,13,long,стве́рджувати
спробувати,verb,1151,1006,1,11,long,спро́бувати
передати,verb,1513,1318,1,9,mid,переда́ти
подобатися,verb,1752,1532,1,11,long,подо́батися
ставити,verb,709,604,1,8,short,ста́вити
народитися,verb,1508,1313,1,11,long,народи́тися
розвивати,verb,2041,1775,1,10,mid,розвива́ти
звернутися,verb,921,801,1,11,long,зверну́тися
відмовити,verb,1189,1040,1,10,mid,відмо́вити
знати,verb,277,215,1,6,short,зна́ти
вести,verb,787,675,1,6,short,вести́
проходити,verb,1002,874,1,10,mid,прохо́дити
всесвітній,adjective,2664,2288,2,11,long,всесві́тній
венеціанський,adjective,3525,2997,2,14,long,венеціа́нський
вдалий,adjective,4088,3426,2,7,short,вда́лий
крайній,adjective,4000,3358,2,8,short,кра́йній
лікарський,adjective,3504,2980,2,11,long,лі́карський
світлий,adjective,3117,2664,2,8,short,сві́тлий
вирішальний,adjective,3189,2725,2,12,long,виріша́льний
талановитий,adjective,2375,2052,2,12,long,таланови́тий
лісовий,adjective,3569,3031,2,8,short,лісови́й
специфічний,adjective,2773,2376,2,12,long,специфі́чний
полтавський,adjective,4074,3414,2,12,long,полта́вський
святковий,adjective,3943,3311,2,10,mid,святко́вий
інституційний,adjective,3667,3104,2,14,long,інституці́йний
гірший,adjective,3048,2604,2,7,short,гі́рший
галузевий,adjective,3190,2726,2,10,mid,галузе́вий
однозначно,adverb,3040,2596,2,11,long,однозна́чно
паралельно,adverb,3394,2896,2,11,long,парале́льно
недостатньо,adverb,3102,2651,2,12,long,недоста́тньо
геть,adverb,2906,2488,2,4,short,геть
двічі,adverb,2857,2448,2,6,short,дві́чі
поспіль,adverb,3519,2992,2,8,short,по́спіль
ретельно,adverb,3556,3021,2,9,mid,рете́льно
скрізь,adverb,4196,3498,2,6,short,скрізь
чомусь,adverb,2499,2156,2,7,short,чому́сь
недавно,adverb,2560,2207,2,8,short,неда́вно
нижче,adverb,3392,2895,2,6,short,ни́жче
неодмінно,adverb,4268,3553,2,10,mid,неодмі́нно
винятково,adverb,3735,3157,2,10,mid,винятко́во
вельми,adverb,2673,2294,2,7,short,ве́льми
влітку,adverb,3262,2783,2,7,short,влі́тку
суперечність,noun,2660,2285,2,13,long,супере́чність
фікція,noun,4561,3774,2,7,short,фі́кція
гумор,noun,3912,3284,2,6,short,гу́мор
консенсус,noun,4291,3570,2,10,mid,консе́нсус
виведення,noun,4208,3506,2,10,mid,ви́ведення
пригода,noun,3990,3350,2,8,short,приго́да
здібність,noun,3771,3185,2,10,mid,зді́бність
гітлер,noun,4027,3378,2,7,short,Гі́тлер
адвокат,noun,2589,2230,2,8,short,адвока́т
звичка,noun,3723,3146,2,7,short,зви́чка
казка,noun,2687,2307,2,6,short,ка́зка
бал,noun,2515,2171,2,3,short,бал
правопорядок,noun,3114,2661,2,13,long,правопоря́док
противага,noun,3624,3073,2,10,mid,протива́га
зайнятість,noun,3232,2760,2,11,long,за́йнятість
аналізувати,verb,2590,2231,2,12,long,аналізува́ти
тягти,verb,3331,2844,2,6,short,тягти́
спати,verb,4022,3374,2,6,short,спа́ти
сягнути,verb,4323,3593,2,8,short,сягну́ти
визначитися,verb,3244,2770,2,12,long,ви́значитися
рятувати,verb,3696,3127,2,9,mid,рятува́ти
виховувати,verb,4152,3469,2,11,long,вихо́вувати
захопити,verb,3704,3133,2,9,mid,захопи́ти
народжуватися,verb,4039,3387,2,14,long,наро́джуватися
програти,verb,2821,2418,2,9,mid,програ́ти
радити,verb,3752,3169,2,7,short,ра́дити
довіряти,verb,3033,2591,2,9,mid,довіря́ти
об'єднатися,verb,4269,3554,2,12,long,об'єдна́тися
посадити,verb,4076,3415,2,9,mid,посади́ти
помітити,verb,2554,2201,2,9,mid,помі́тити
детальний,adjective,5773,4596,3,10,mid,дета́льний
позашкільний,adjective,6394,5013,3,13,long,позашкільни́й
затишний,adjective,7373,5614,3,10,mid,за́ти́шний
самодостатній,adjective,6762,5243,3,14,long,самодоста́тній
черкаський,adjective,5082,4119,3,11,long,черка́ський
рибний,adjective,7171,5498,3,7,short,ри́бний
автоматичний,adjective,5407,4349,3,13,long,автомати́чний
північноатлантичний,adjective,6273,4937,3,20,long,північноатланти́чний
фінський,adjective,6147,4853,3,9,mid,фі́нський
неповний,adjective,5168,4172,3,9,mid,непо́вний
світський,adjective,5180,4183,3,10,mid,сві́тський
паралельний,adjective,6006,4749,3,12,long,парале́льний
цинічний,adjective,6840,5294,3,9,mid,цині́чний
легітимний,adjective,4862,3962,3,11,long,легіти́мний
фатальний,adjective,7423,5644,3,10,mid,фата́льний
по-справжньому,adverb,5652,4518,3,15,long,по-спра́вжньому
вперто,adverb,6933,5348,3,7,short,впе́рто
даремно,adverb,6114,4829,3,8,short,даре́мно
марно,adverb,5789,4610,3,6,short,ма́рно
по-четверте,adverb,6014,4754,3,12,long,по-четве́рте
вранці,adverb,5875,4664,3,7,short,вра́нці
всюди,adverb,6255,4928,3,6,short,всю́ди
наперед,adverb,4939,4018,3,8,short,напере́д
тихо,adverb,6141,4848,3,5,short,ти́хо
наполегливо,adverb,5099,4131,3,12,long,наполе́гливо
високо,adverb,5355,4311,3,7,short,ви́соко
потроху,adverb,6464,5057,3,8,short,потро́ху
донині,adverb,5520,4429,3,7,short,дони́ні
небезпечно,adverb,6673,5187,3,11,long,небезпе́чно
критично,adverb,5785,4608,3,9,mid,крити́чно
напій,noun,5896,4678,3,6,short,напі́й
руїна,noun,5809,4622,3,6,short,руї́на
сервіс,noun,7410,5635,3,7,short,се́рвіс
реставрація,noun,5548,4449,3,12,long,реставра́ція
індія,noun,4978,4044,3,6,short,І́ндія
могутність,noun,6668,5185,3,11,long,могу́тність
пошта,noun,6134,4843,3,6,short,по́шта
грек,noun,4760,3898,3,4,short,грек
популяризація,noun,6898,5333,3,14,long,популяриза́ція
істота,noun,5837,4640,3,7,short,істо́та
ялта,noun,5188,4190,3,5,short,Я́лта
престиж,noun,6468,5061,3,8,short,прести́ж
рубіж,noun,6699,5205,3,6,short,рубі́ж
данило,noun,4788,3917,3,7,short,Данило́
небажання,noun,5029,4079,3,10,mid,небажа́ння
установити,verb,5461,4384,3,11,long,установи́ти
викинути,verb,6490,5074,3,9,mid,ви́кинути
ловити,verb,5786,4609,3,7,short,лови́ти
знищувати,verb,5627,4500,3,10,mid,зни́щувати
охарактеризувати,verb,5847,4647,3,17,long,охарактеризува́ти
завдавати,verb,5780,4603,3,10,mid,завдава́ти
перераховувати,verb,7153,5485,3,15,long,перерахо́вувати
взаємодіяти,verb,6297,4949,3,12,long,взаємоді́яти
бігати,verb,6034,4770,3,7,short,бі́гати
переїхати,verb,5386,4335,3,10,mid,переї́хати
пропустити,verb,6691,5201,3,11,long,пропусти́ти
повести,verb,5955,4716,3,8,short,повести́
зацікавитися,verb,6728,5222,3,13,long,заціка́витися
впадати,verb,7196,5516,3,8,short,впада́ти
веліти,verb,5144,4159,3,7,short,велі́ти
аморальний,adjective,8893,6546,4,11,long,амора́льний
бразильський,adjective,10434,7378,4,13,long,брази́льський
передній,adjective,9777,7025,4,9,mid,пере́дній
єгипетський,adjective,8150,6077,4,12,long,єги́петський
популістський,adjective,7678,5809,4,14,long,популі́стський
безкомпромісний,adjective,9857,7066,4,16,long,безкомпромі́сний
передбачуваний,adjective,7671,5802,4,15,long,передба́чуваний
новаторський,adjective,10526,7429,4,13,long,нова́торський
сухопутний,adjective,8474,6288,4,11,long,сухопу́тний
переможений,adjective,7672,5803,4,12,long,перемо́жений
просторий,adjective,7975,5973,4,10,mid,просто́рий
наочний,adjective,7651,5789,4,8,short,нао́чний
смачний,adjective,10195,7254,4,8,short,смачни́й
нікчемний,adjective,10752,7547,4,10,mid,нікче́мний
річковий,adjective,9635,6954,4,9,mid,річкови́й
коли-небудь,adverb,9571,6913,4,12,long,коли́-небудь
осторонь,adverb,9291,6768,4,9,mid,о́сторонь
непомітно,adverb,9131,6677,4,10,mid,непомі́тно
невпинно,adverb,10125,7213,4,9,mid,невпи́нно
позаду,adverb,9156,6695,4,7,short,поза́ду
динамічно,adverb,8658,6404,4,10,mid,динамі́чно
примусово,adverb,10795,7565,4,10,mid,примусо́во
вдень,adverb,9529,6892,4,5,short,вдень
прозоро,adverb,9797,7036,4,8,short,прозо́ро
праворуч,adverb,9617,6943,4,9,mid,право́руч
взимку,adverb,8117,6059,4,7,short,взи́мку
почасти,adverb,7970,5969,4,8,short,поча́сти
ледве,adverb,9105,6665,4,6,short,ле́две
персонально,adverb,9959,7119,4,12,long,персона́льно
урочисто,adverb,8367,6215,4,9,mid,урочи́сто
варіація,noun,10861,7600,4,9,mid,варіа́ція
диригент,noun,8919,6560,4,9,mid,дириге́нт
силовик,noun,8343,6193,4,8,short,силови́к
перевибори,noun,9144,6687,4,11,long,переви́бори
кран,noun,8290,6162,4,4,short,кран
вус,noun,10668,7499,4,3,short,вус
моряк,noun,7649,5788,4,6,short,моря́к
зізнання,noun,7825,5892,4,9,mid,зізна́ння
автошлях,noun,8891,6544,4,9,mid,автошля́х
хвіст,noun,8239,6128,4,5,short,хвіст
борисович,noun,9524,6889,4,10,mid,Бори́сович
казна,noun,8682,6420,4,6,short,казна́
працездатність,noun,7971,5970,4,15,long,працезда́тність
медведчук,noun,9927,7099,4,10,mid,Медведчу́к
садочок,noun,9640,6956,4,8,short,садо́чок
розірвати,verb,8336,6187,4,10,mid,розірва́ти
проникати,verb,9473,6862,4,10,mid,проника́ти
емігрувати,verb,10908,7618,4,11,long,емігрува́ти
схвалювати,verb,8355,6204,4,11,long,схва́лювати
реєструватися,verb,9803,7037,4,14,long,реєструва́тися
ототожнювати,verb,7960,5965,4,13,long,отото́жнювати
дзвонити,verb,7737,5837,4,9,mid,дзвони́ти
приєднуватися,verb,8315,6173,4,14,long,приє́днуватися
оглянути,verb,8436,6263,4,9,mid,огля́нути
мінімізувати,verb,8425,6255,4,13,long,мінімізува́ти
переробити,verb,10547,7441,4,11,long,перероби́ти
гратися,verb,7816,5887,4,8,short,гра́тися
резюмувати,verb,7864,5911,4,11,long,резюмува́ти
відокремити,verb,10662,7498,4,12,long,відокре́мити
рубати,verb,9175,6705,4,7,short,руба́ти
крихітний,adjective,13695,8973,5,10,mid,кри́хітний
полярний,adjective,13803,9017,5,9,mid,поля́рний
пролетарський,adjective,12412,8375,5,14,long,пролета́рський
занепокоєний,adjective,11161,7759,5,13,long,занепоко́єний
виправний,adjective,13182,8745,5,10,mid,виправни́й
монолітний,adjective,13319,8810,5,11,long,монолі́тний
заражений,adjective,13639,8951,5,10,mid,зара́жений
синтетичний,adjective,14331,9249,5,12,long,синтети́чний
довірливий,adjective,11949,8160,5,11,long,дові́рливий
гібридний,adjective,14483,9311,5,10,mid,гібри́дний
відважний,adjective,13553,8916,5,10,mid,відва́жний
жирний,adjective,11957,8164,5,7,short,жи́рний
неспокійний,adjective,14603,9364,5,12,long,неспокі́йний
непомічений,adjective,11203,7787,5,12,long,непомі́чений
об'ємний,adjective,11208,7791,5,9,mid,об'є́мний
безслідно,adverb,13941,9081,5,10,mid,безслі́дно
назовні,adverb,12030,8193,5,8,short,назо́вні
усюди,adverb,11866,8115,5,6,short,усю́ди
затим,adverb,12890,8604,5,6,short,зати́м
звично,adverb,13263,8780,5,7,short,зви́чно
позавчора,adverb,12390,8366,5,10,mid,позавчо́ра
індивідуально,adverb,11698,8037,5,14,long,індивідуа́льно
несвідомо,adverb,13756,8999,5,10,mid,несвідо́мо
завдовжки,adverb,11155,7756,5,10,mid,завдо́вжки
щотижня,adverb,11076,7707,5,8,short,щоти́жня
нудно,adverb,12660,8489,5,6,short,ну́дно
інтуїтивно,adverb,13661,8959,5,11,long,інтуїти́вно
аналогічно,adverb,13505,8893,5,11,long,аналогі́чно
змалку,adverb,14549,9337,5,7,short,зма́лку
дбайливо,adverb,12530,8431,5,9,mid,дбайли́во
бомбардувальник,noun,14919,9506,5,16,long,бомбардува́льник
йорданія,noun,13665,8960,5,9,mid,Йорда́нія
несумісність,noun,14192,9192,5,13,long,несумі́сність
чемпіонка,noun,12474,8403,5,10,mid,чемпіо́нка
наручник,noun,12643,8480,5,9,mid,нару́чник
чашка,noun,11877,8119,5,6,short,ча́шка
євгенія,noun,13240,8770,5,8,short,Євге́нія
стилістика,noun,11556,7971,5,11,long,стилі́стика
тростина,noun,12159,8254,5,9,mid,трости́на
льодяник,noun,12614,8465,5,9,mid,льодяни́к
олень,noun,14210,9202,5,6,short,о́лень
дороговказ,noun,15022,9558,5,11,long,дороговка́з
закордон,noun,12881,8598,5,9,mid,закордо́н
міщанин,noun,12021,8189,5,8,short,міщани́н
атлас,noun,14429,9293,5,6,short,а́тлас
систематизувати,verb,11551,7968,5,16,long,систематизува́ти
осмислити,verb,12676,8496,5,10,mid,осми́слити
недооцінювати,verb,12648,8483,5,14,long,недооці́нювати
запізнитися,verb,13636,8948,5,12,long,запізни́тися
простояти,verb,12112,8232,5,10,mid,просто́яти
вішати,verb,14963,9531,5,7,short,ві́шати
подовжувати,verb,13372,8834,5,12,long,подо́вжувати
уживати,verb,12770,8544,5,8,short,ужива́ти
лаяти,verb,11441,7914,5,6,short,ла́яти
крити,verb,12307,8327,5,6,short,кри́ти
відслідковувати,verb,14958,9530,5,16,long,відслідко́вувати
оволодіти,verb,12056,8206,5,10,mid,оволоді́ти
тренуватися,verb,12768,8542,5,12,long,тренува́тися
вигравати,verb,13960,9090,5,10,mid,виграва́ти
з'їдати,verb,11690,8032,5,8,short,з'їда́ти
засніжений,adjective,18512,10929,6,11,long,засні́жений
густонаселений,adjective,19397,11236,6,15,long,густонасе́лений
каламутний,adjective,15094,9582,6,11,long,каламу́тний
смажений,adjective,19027,11105,6,9,mid,сма́жений
сміттєвий,adjective,16536,10164,6,10,mid,сміттє́вий
хронологічний,adjective,18174,10805,6,14,long,хронологі́чний
