word,pos,freq,index,freq_quantile,len,len_quantile,word_raw
збагачений,adjective,17617,10595,6,11,long,збага́чений
безжальний,adjective,17414,10518,6,11,long,безжа́льний
карий,adjective,15630,9810,6,6,short,ка́рий
нюрнберзький,adjective,15219,9634,6,13,long,ню́рнберзький
береговий,adjective,16686,10224,6,10,mid,берегови́й
безхмарний,adjective,18280,10850,6,11,long,безхма́рний
притомний,adjective,17158,10410,6,10,mid,прито́мний
палестинський,adjective,18811,11039,6,14,long,палести́нський
смаковий,adjective,17250,10446,6,9,mid,смакови́й
навдивовижу,adverb,17777,10662,6,12,long,навдивови́жу
вчетверте,adverb,17513,10552,6,10,mid,вчетве́рте
мудро,adverb,15177,9619,6,6,short,му́дро
щоранку,adverb,17365,10494,6,8,short,щора́нку
завзято,adverb,15583,9793,6,8,short,завзя́то
все-таки,adverb,17512,10551,6,9,mid,все-таки́
щомісячно,adverb,15419,9729,6,10,mid,щомі́сячно
поспішно,adverb,18894,11061,6,9,mid,поспі́шно
щасливо,adverb,18199,10819,6,8,short,щасли́во
істинно,adverb,17657,10611,6,8,short,і́стинно
злегка,adverb,16210,10042,6,7,short,зле́гка
кількісно,adverb,18595,10962,6,10,mid,кі́лькісно
спішно,adverb,18071,10771,6,7,short,спі́шно
пошепки,adverb,16446,10125,6,8,short,по́шепки
звідкись,adverb,18528,10936,6,9,mid,зві́дкись
радіохвиля,noun,15319,9675,6,11,long,радіохви́ля
назар,noun,18708,11011,6,6,short,Наза́р
малярство,noun,17739,10647,6,10,mid,маля́рство
мікроорганізм,noun,17008,10349,6,14,long,мікрооргані́зм
кейс,noun,18587,10959,6,4,short,кейс
насос,noun,15195,9625,6,6,short,насо́с
українознавство,noun,15390,9715,6,16,long,українозна́вство
братія,noun,16698,10231,6,7,short,бра́тія
мінерал,noun,17009,10350,6,8,short,мінера́л
гавань,noun,16784,10267,6,7,short,га́вань
шахівниця,noun,18191,10814,6,10,mid,шахівни́ця
землероб,noun,19539,11280,6,9,mid,землеро́б
плач,noun,15270,9655,6,4,short,плач
щітка,noun,18201,10820,6,6,short,щі́тка
гвінея,noun,19366,11229,6,7,short,Гвіне́я
зазіхнути,verb,17601,10587,6,10,mid,зазіхну́ти
переїжджати,verb,16403,10113,6,12,long,переїжджа́ти
підкорювати,verb,19904,11400,6,12,long,підко́рювати
ухилитися,verb,15953,9933,6,10,mid,ухили́тися
множити,verb,15700,9836,6,8,short,мно́жити
обмовитися,verb,17832,10676,6,11,long,обмо́витися
ствердити,verb,20124,11477,6,10,mid,стве́рдити
махнути,verb,16289,10076,6,8,short,махну́ти
підключатися,verb,17115,10388,6,13,long,підключа́тися
присудити,verb,17156,10408,6,10,mid,присуди́ти
сварити,verb,16521,10155,6,8,short,свари́ти
фотографувати,verb,15400,9720,6,14,long,фотографува́ти
передумати,verb,15766,9858,6,11,long,переду́мати
виїздити,verb,16055,9975,6,9,mid,ви́їздити
нанести,verb,17791,10664,6,8,short,нанести́
другосортний,adjective,21844,12031,7,13,long,другосо́ртний
п'ятдесятий,adjective,24349,12755,7,12,long,п'ятдеся́тий
григоріанський,adjective,23337,12482,7,15,long,григоріа́нський
чудесний,adjective,24752,12872,7,9,mid,чуде́сний
вродливий,adjective,21724,11992,7,10,mid,вродли́вий
багатообіцяючий,adjective,23070,12388,7,16,long,багатообіця́ючий
дурнуватий,adjective,23466,12508,7,11,long,дурнува́тий
проникливий,adjective,21158,11810,7,12,long,прони́кливий
океанський,adjective,24069,12687,7,11,long,океа́нський
непереконливий,adjective,23999,12666,7,15,long,непереко́нливий
кубинський,adjective,25768,13171,7,11,long,куби́нський
мультикультурний,adjective,23908,12643,7,17,long,мультикульту́рний
братерський,adjective,21605,11952,7,12,long,брате́рський
кисневий,adjective,22040,12091,7,9,mid,кисне́вий
киргизький,adjective,22039,12090,7,11,long,кирги́зький
туди-сюди,adverb,22849,12326,7,11,long,туди́-сюди́
напам'ять,adverb,20891,11731,7,10,mid,напа́м'ять
вбік,adverb,24996,12958,7,4,short,вбік
безпомилково,adverb,20338,11551,7,13,long,безпомилко́во
зблизька,adverb,21945,12060,7,9,mid,збли́зька
оригінально,adverb,20982,11758,7,12,long,оригіна́льно
униз,adverb,22875,12335,7,5,short,уни́з
трішечки,adverb,22839,12321,7,9,mid,трі́шечки
абсурдно,adverb,21515,11919,7,9,mid,абсу́рдно
наввипередки,adverb,25957,13229,7,13,long,навви́передки
щовечора,adverb,21499,11914,7,9,mid,щове́чора
умисно,adverb,21411,11886,7,7,short,уми́сно
етнічно,adverb,25407,13063,7,8,short,етні́чно
обабіч,adverb,22354,12168,7,7,short,оба́біч
елегантно,adverb,23477,12512,7,10,mid,елега́нтно
протигаз,noun,26488,13350,7,9,mid,протига́з
підробіток,noun,26290,13302,7,11,long,підробі́ток
кардіологія,noun,25636,13126,7,12,long,кардіоло́гія
граната,noun,20486,11615,7,8,short,грана́та
зомбі,noun,25557,13101,7,6,short,зо́мбі
старик,noun,21327,11861,7,7,short,стари́к
прийменник,noun,24282,12737,7,11,long,прийме́нник
перемишль,noun,22430,12189,7,10,mid,Пере́мишль
винороб,noun,21656,11972,7,8,short,виноро́б
приятелька,noun,26456,13344,7,11,long,при́ятелька
діячка,noun,21817,12020,7,7,short,дія́чка
духівник,noun,25366,13055,7,9,mid,духівни́к
допустимість,noun,23439,12505,7,13,long,допусти́мість
смужка,noun,24498,12792,7,7,short,сму́жка
безладдя,noun,23093,12398,7,9,mid,безла́ддя
мочити,verb,20859,11727,7,7,short,мочи́ти
дописувати,verb,21830,12026,7,11,long,допи́сувати
розбудувати,verb,22640,12255,7,12,long,розбудува́ти
голубити,verb,25215,13015,7,9,mid,голу́бити
розміститися,verb,21234,11827,7,13,long,розмісти́тися
просунути,verb,21163,11811,7,10,mid,просу́нути
гнобити,verb,25206,13010,7,8,short,гноби́ти
бомбардувати,verb,24961,12947,7,13,long,бомбардува́ти
набридати,verb,22245,12142,7,10,mid,набрида́ти
ув'язнити,verb,22861,12331,7,10,mid,ув'язни́ти
заподіяти,verb,25488,13084,7,10,mid,заподі́яти
розфарбовувати,verb,26583,13378,7,15,long,розфарбо́вувати
розміщати,verb,26569,13372,7,10,mid,розміща́ти
наїстися,verb,23932,12650,7,9,mid,наї́стися
заражати,verb,21927,12054,7,9,mid,заража́ти
свобідний,adjective,33201,14814,8,10,mid,свобі́дний
газований,adjective,30626,14292,8,10,mid,газо́ваний
гігієнічний,adjective,34985,15136,8,12,long,гігієні́чний
ендокринний,adjective,27791,13689,8,12,long,ендокри́нний
замалий,adjective,31124,14399,8,8,short,замали́й
причинний,adjective,32825,14730,8,10,mid,причи́нний
бактеріальний,adjective,30126,14177,8,14,long,бактеріа́льний
противний,adjective,32889,14742,8,10,mid,проти́вний
вказівний,adjective,34787,15100,8,10,mid,вказівни́й
благочестивий,adjective,27229,13555,8,14,long,благочести́вий
шістдесятий,adjective,29941,14135,8,12,long,шістдеся́тий
несерйозний,adjective,32186,14601,8,12,long,несерйо́зний
етимологічний,adjective,35477,15208,8,14,long,етимологі́чний
двополюсний,adjective,30775,14337,8,12,long,двопо́люсний
ошелешений,adjective,28834,13888,8,11,long,ошеле́шений
саркастично,adverb,33185,14808,8,12,long,саркасти́чно
вп'яте,adverb,34846,15112,8,7,short,вп'я́те
уголос,adverb,29722,14087,8,7,short,уго́лос
далебі,adverb,30760,14332,8,7,short,далебі́
стрімголов,adverb,33388,14848,8,11,long,стрімголо́в
надвір,adverb,32001,14576,8,7,short,надві́р
ззаду,adverb,35816,15259,8,6,short,зза́ду
інде,adverb,35954,15276,8,5,short,і́нде
ва-банк,adverb,27290,13574,8,8,short,ва-ба́нк
удосвіта,adverb,26833,13442,8,9,mid,удо́світа
рівномірно,adverb,33005,14763,8,11,long,рівномі́рно
он,adverb,28784,13871,8,2,short,он
голіруч,adverb,35045,15142,8,8,short,голіру́ч
як-небудь,adverb,33905,14939,8,10,mid,як-не́будь
наяву,adverb,32097,14589,8,6,short,наяву́
приазов'я,noun,32772,14719,8,10,mid,Приазо́в'я
рись,noun,32999,14762,8,4,short,рись
збентеження,noun,31195,14412,8,12,long,збенте́ження
гопак,noun,27596,13636,8,6,short,гопа́к
слина,noun,26676,13404,8,6,short,сли́на
кварц,noun,28147,13756,8,5,short,кварц
кар'єра,noun,31429,14457,8,8,short,кар'є́ра
регулярність,noun,32968,14756,8,13,long,регуля́рність
ясновидець,noun,29985,14151,8,11,long,яснови́дець
самодисципліна,noun,33162,14800,8,15,long,самодисциплі́на
миття,noun,28450,13818,8,6,short,миття́
приліт,noun,32793,14724,8,7,short,прилі́т
балерина,noun,34196,15002,8,9,mid,балери́на
домен,noun,35319,15186,8,6,short,доме́н
янкі,noun,33913,14940,8,5,short,я́нкі
вирізувати,verb,34608,15079,8,11,long,вирі́зувати
виснажити,verb,30422,14249,8,10,mid,ви́снажити
здорожувати,verb,35801,15256,8,12,long,здоро́жувати
молоти,verb,31947,14566,8,7,short,моло́ти
пригостити,verb,32780,14722,8,11,long,пригости́ти
почивати,verb,32758,14714,8,9,mid,почива́ти
змішати,verb,28006,13727,8,8,short,зміша́ти
укомплектувати,verb,29728,14088,8,15,long,укомплектува́ти
вимирати,verb,27366,13591,8,9,mid,вимира́ти
обстріляти,verb,28742,13861,8,11,long,обстріля́ти
повнити,verb,32620,14691,8,8,short,по́внити
погнати,verb,32628,14693,8,8,short,погна́ти
послатися,verb,29086,13944,8,10,mid,посла́тися
дискримінувати,verb,35259,15177,8,15,long,дискримінува́ти
бороти,verb,27068,13511,8,7,short,боро́ти
худорлявий,adjective,39214,15805,9,11,long,худорля́вий
сізіфів,adjective,38717,15719,9,8,short,сізі́фів
скороспілий,adjective,48758,16935,9,12,long,скороспі́лий
невербальний,adjective,37085,15435,9,13,long,неверба́льний
кремнієвий,adjective,44358,16446,9,11,long,кре́мнієвий
сестринський,adjective,38681,15704,9,13,long,сестри́нський
купальний,adjective,44446,16455,9,10,mid,купа́льний
бентежний,adjective,40418,15993,9,10,mid,бенте́жний
наручний,adjective,37026,15430,9,9,mid,нару́чний
науково-фантастичний,adjective,37050,15433,9,22,long,науко́во-фантасти́чний
однодумний,adjective,46190,16646,9,11,long,одноду́мний
мишачий,adjective,36753,15403,9,8,short,ми́шачий
скорий,adjective,38754,15728,9,7,short,ско́рий
дівчачий,adjective,42333,16219,9,9,mid,дівча́чий
трудний,adjective,49589,17035,9,8,short,трудни́й
вдвоє,adverb,40884,16054,9,6,short,вдво́є
здалека,adverb,43306,16324,9,8,short,зда́лека
ієрархічно,adverb,43522,16353,9,11,long,ієрархі́чно
симетрично,adverb,38696,15708,9,11,long,симетри́чно
немислимо,adverb,37164,15451,9,10,mid,неми́слимо
обопільно,adverb,46121,16640,9,10,mid,обопі́льно
щосекунди,adverb,39762,15890,9,10,mid,щосеку́нди
пліч-о-пліч,adverb,37817,15571,9,12,long,пліч-о́-пліч
абикуди,adverb,50819,17163,9,8,short,аби́куди
охайно,adverb,37496,15509,9,7,short,оха́йно
сердечно,adverb,38679,15703,9,9,mid,серде́чно
звечора,adverb,43275,16320,9,8,short,зве́чора
нарочито,adverb,37025,15429,9,9,mid,нарочи́то
файно,adverb,39366,15822,9,6,short,фа́йно
спереду,adverb,38853,15745,9,8,short,спе́реду
удав,noun,49693,17049,9,5,short,уда́в
ангажемент,noun,39947,15923,9,11,long,ангажеме́нт
мінерва,noun,45154,16540,9,8,short,Міне́рва
опричнина,noun,37445,15503,9,10,mid,опри́чнина
харків'янка,noun,50117,17083,9,12,long,харків'я́нка
фракія,noun,50043,17076,9,7,short,Фра́кія
геофізика,noun,41708,16141,9,10,mid,геофі́зика
виз,noun,41013,16069,9,3,short,виз
ропа,noun,48287,16888,9,5,short,ропа́
аґрус,noun,39896,15916,9,6,short,а́ґрус
випадіння,noun,41070,16076,9,10,mid,випаді́ння
кременець,noun,44354,16444,9,10,mid,Кре́менець
ампула,noun,40058,15940,9,7,short,а́мпула
фіалка,noun,39400,15825,9,7,short,фіа́лка
мулла,noun,45313,16560,9,6,short,мулла́
роздягти,verb,38420,15678,9,9,mid,роздягти́
спотіти,verb,48985,16970,9,8,short,споті́ти
нестися,verb,45896,16618,9,8,short,нести́ся
почервоніти,verb,38012,15605,9,12,long,почервоні́ти
упакувати,verb,39320,15818,9,10,mid,упакува́ти
таланити,verb,49282,17000,9,9,mid,талани́ти
розголосити,verb,38409,15675,9,12,long,розголоси́ти
ссати,verb,38910,15753,9,6,short,сса́ти
позвати,verb,47142,16762,9,8,short,позва́ти
суперничати,verb,49213,16991,9,12,long,супе́рничати
пошкоджувати,verb,47402,16792,9,13,long,пошко́джувати
рушати,verb,38573,15690,9,7,short,руша́ти
повелівати,verb,47050,16751,9,11,long,повеліва́ти
покалічити,verb,37890,15586,9,11,long,покалі́чити
підвісити,verb,46869,16730,9,10,mid,підві́сити
повногрудий,adjective,73252,18490,10,12,long,повногру́дий
двовимірний,adjective,57877,17593,10,12,long,двови́мірний
суничний,adjective,79709,18884,10,9,mid,суни́чний
параметричний,adjective,71856,18392,10,14,long,параметри́чний
тітчин,adjective,80540,18937,10,7,short,ті́тчин
сльозливий,adjective,78490,18819,10,11,long,сльозли́вий
снотворний,adjective,78593,18824,10,11,long,снотво́рний
розбіжний,adjective,76286,18678,10,10,mid,розбі́жний
сумовитий,adjective,79704,18882,10,10,mid,сумови́тий
повноводний,adjective,73251,18489,10,12,long,повново́дний
вуглецевий,adjective,56221,17491,10,11,long,вуглеце́вий
полірований,adjective,73587,18516,10,12,long,поліро́ваний
гірчичний,adjective,56957,17541,10,10,mid,гірчи́чний
ненаголошений,adjective,69666,18258,10,14,long,ненаголо́шений
піскуватий,adjective,72987,18462,10,11,long,піскува́тий
либонь,adverb,65838,18054,10,7,short,либо́нь
навзаєм,adverb,68541,18197,10,8,short,навза́єм
доки,adverb,58904,17636,10,5,short,до́ки
досита,adverb,59085,17644,10,7,short,до́сита
презирливо,adverb,74292,18570,10,11,long,прези́рливо
по-київськи,adverb,73518,18509,10,12,long,по-ки́ївськи
емпірично,adverb,59773,17678,10,10,mid,емпіри́чно
щотижнево,adverb,84423,19138,10,10,mid,щотижне́во
доста,adverb,59097,17645,10,6,short,до́ста
прудко,adverb,75168,18621,10,7,short,пру́дко
неявно,adverb,69975,18274,10,6,short,неявно
аскетично,adverb,52013,17236,10,10,mid,аскети́чно
онде,adverb,71192,18338,10,5,short,о́нде
понаднормово,adverb,73744,18528,10,13,long,понаднормо́во
зимою,adverb,61629,17788,10,6,short,зимо́ю
гуаш,noun,55029,17433,10,5,short,гуа́ш
кларнет,noun,63876,17921,10,8,short,кларне́т
готовість,noun,57339,17564,10,10,mid,гото́вість
лати,noun,65597,18039,10,5,short,ла́ти
полігамія,noun,73578,18515,10,10,mid,поліга́мія
сунізм,noun,79710,18885,10,7,short,суні́зм
одношлюбність,noun,70836,18321,10,14,long,одношлю́бність
базальт,noun,52286,17250,10,8,short,база́льт
коноплянка,noun,64449,17966,10,11,long,конопля́нка
стетоскоп,noun,79333,18860,10,10,mid,стетоско́п
лошак,noun,61413,17765,10,6,short,лоша́к
знеболювання,noun,61830,17805,10,13,long,знебо́лювання
радіатор,noun,75511,18639,10,9,mid,радіа́тор
галстук,noun,56468,17509,10,8,short,га́лстук
гать,noun,56610,17523,10,4,short,гать
замінувати,verb,60804,17730,10,11,long,замінува́ти
мружити,verb,68328,18181,10,8,short,мру́жити
урівноважувати,verb,81659,18996,10,15,long,урівнова́жувати
перепрограмувати,verb,72319,18418,10,17,long,перепрограмува́ти
плямувати,verb,73138,18479,10,10,mid,плямува́ти
шепнути,verb,83983,19110,10,8,short,шепну́ти
посортувати,verb,74010,18550,10,12,long,посортува́ти
розтягатися,verb,76660,18707,10,12,long,розтяга́тися
зміняти,verb,61781,17800,10,8,short,зміня́ти
звеличити,verb,61443,17769,10,10,mid,звели́чити
зсунутися,verb,61989,17817,10,10,mid,зсу́нутися
постачити,verb,74028,18552,10,10,mid,поста́чити
замостити,verb,60837,17731,10,10,mid,замости́ти
хвастатися,verb,82683,19033,10,11,long,хва́статися
перегрупувати,verb,71035,18328,10,14,long,перегрупува́ти
